car,Consumption,Prediction GNB,Prediction k-means,Prediction NN
0,35,40,30,30
1,25,30,30,30
2,25,30,25,30
3,25,30,35,30
4,30,30,30,30
5,25,30,35,30
6,30,30,25,20
7,30,30,30,30
8,40,30,30,30
9,35,30,30,30
10,20,30,25,20
11,35,40,35,30
12,40,30,35,30
13,20,30,30,30
14,20,30,30,20
15,25,30,25,20
16,20,30,30,20
17,25,30,30,20
18,30,30,25,30
19,25,30,25,20
20,35,30,25,20
21,20,30,25,20
22,30,30,30,30
23,30,30,30,30
24,30,40,30,30
25,25,30,25,20
26,20,20,45,20
27,25,20,45,20
28,25,30,35,30
29,35,30,35,30
30,20,20,45,20
31,20,30,25,20
32,25,30,25,20
33,25,30,35,30
34,20,30,25,20
35,20,30,25,20
36,35,30,25,20
37,25,30,25,20
38,30,30,30,20
39,20,30,25,20
40,15,20,45,20
41,15,20,20,20
42,35,20,45,20
43,20,30,25,20
44,35,25,30,20
45,30,30,30,20
46,15,20,45,20
47,20,30,25,20
48,25,30,25,20
49,25,30,25,20
50,30,30,30,30
51,30,30,35,30
52,30,30,35,30
53,35,30,35,30
54,15,10,40,15
55,15,10,40,15
56,25,30,25,20
57,30,30,25,20
58,25,30,25,20
59,20,20,20,20
60,20,20,20,20
61,20,20,20,20
62,20,20,20,20
63,25,30,30,30
64,30,30,30,30
65,40,30,30,30
66,30,30,35,30
67,15,10,15,15
68,25,20,20,20
69,15,10,40,15
70,25,30,25,20
71,20,20,45,20
72,15,10,15,15
73,20,10,40,15
74,15,10,15,15
75,20,30,30,30
76,15,10,10,15
77,15,10,10,15
78,15,10,10,15
79,30,30,30,20
80,25,30,30,20
81,35,30,30,30
82,20,30,25,20
83,30,30,25,20
84,15,10,10,15
85,15,10,15,15
86,15,20,20,20
87,20,20,20,20
88,20,20,20,20
89,25,20,45,20
90,40,40,35,30
91,35,30,25,20
92,15,20,20,20
93,15,10,15,15
94,15,20,20,20
95,20,10,15,15
96,20,10,40,15
97,30,45,30,30
98,30,40,35,30
99,30,30,35,30
100,30,30,35,30
101,30,20,45,20
102,30,30,25,20
103,25,20,45,20
104,25,30,25,20
105,35,30,35,30
106,35,30,35,30
107,35,40,35,30
108,45,30,35,30
109,35,40,35,30
110,40,30,35,30
111,30,30,35,30
112,30,30,35,30
113,30,30,35,30
